

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 26 11:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    22                           	psect	clrtext,global,class=CODE,delta=2
    23                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
  4746  00C5  28B6               	goto	l1613
  4747  00C6                     u1130:
  4748  00C6                     l1619:
  4749  00C6  35F3               	lslf	___aodiv@quotient,f
  4750  00C7  0DF4               	rlf	___aodiv@quotient+1,f
  4751  00C8  0DF5               	rlf	___aodiv@quotient+2,f
  4752  00C9  0DF6               	rlf	___aodiv@quotient+3,f
  4753  00CA  0DF7               	rlf	___aodiv@quotient+4,f
  4754  00CB  0DF8               	rlf	___aodiv@quotient+5,f
  4755  00CC  0DF9               	rlf	___aodiv@quotient+6,f
  4756  00CD  0DFA               	rlf	___aodiv@quotient+7,f
  4757  00CE                     l1621:
  4758  00CE  0827               	movf	___aodiv@divisor+7,w
  4759  00CF  022F               	subwf	___aodiv@dividend+7,w
  4760  00D0  1D03               	skipz
  4761  00D1  28EC               	goto	u1145
  4762  00D2  0826               	movf	___aodiv@divisor+6,w
  4763  00D3  022E               	subwf	___aodiv@dividend+6,w
  4764  00D4  1D03               	skipz
  4765  00D5  28EC               	goto	u1145
  4766  00D6  0825               	movf	___aodiv@divisor+5,w
  4767  00D7  022D               	subwf	___aodiv@dividend+5,w
  4768  00D8  1D03               	skipz
  4769  00D9  28EC               	goto	u1145
  4770  00DA  0824               	movf	___aodiv@divisor+4,w
  4771  00DB  022C               	subwf	___aodiv@dividend+4,w
  4772  00DC  1D03               	skipz
  4773  00DD  28EC               	goto	u1145
  4774  00DE  0823               	movf	___aodiv@divisor+3,w
  4775  00DF  022B               	subwf	___aodiv@dividend+3,w
  4776  00E0  1D03               	skipz
  4777  00E1  28EC               	goto	u1145
  4778  00E2  0822               	movf	___aodiv@divisor+2,w
  4779  00E3  022A               	subwf	___aodiv@dividend+2,w
  4780  00E4  1D03               	skipz
  4781  00E5  28EC               	goto	u1145
  4782  00E6  0821               	movf	___aodiv@divisor+1,w
  4783  00E7  0229               	subwf	___aodiv@dividend+1,w
  4784  00E8  1D03               	skipz
  4785  00E9  28EC               	goto	u1145
  4786  00EA  0820               	movf	___aodiv@divisor,w
  4787  00EB  0228               	subwf	___aodiv@dividend,w
  4788  00EC                     u1145:
  4789  00EC  1C03               	skipc
  4790  00ED  28EF               	goto	u1141
  4791  00EE  28F0               	goto	u1140
  4792  00EF                     u1141:
  4793  00EF  2901               	goto	l1627
  4794  00F0                     u1140:
  4795  00F0                     l1623:
  4796  00F0  0820               	movf	___aodiv@divisor,w
  4797  00F1  02A8               	subwf	___aodiv@dividend,f
  4798  00F2  0821               	movf	___aodiv@divisor+1,w
  4799  00F3  3BA9               	subwfb	___aodiv@dividend+1,f
  4800  00F4  0822               	movf	___aodiv@divisor+2,w
  4801  00F5  3BAA               	subwfb	___aodiv@dividend+2,f
  4802  00F6  0823               	movf	___aodiv@divisor+3,w
  4803  00F7  3BAB               	subwfb	___aodiv@dividend+3,f
  4804  00F8  0824               	movf	___aodiv@divisor+4,w
  4805  00F9  3BAC               	subwfb	___aodiv@dividend+4,f
  4806  00FA  0825               	movf	___aodiv@divisor+5,w
  4807  00FB  3BAD               	subwfb	___aodiv@dividend+5,f
  4808  00FC  0826               	movf	___aodiv@divisor+6,w
  4809  00FD  3BAE               	subwfb	___aodiv@dividend+6,f
  4810  00FE  0827               	movf	___aodiv@divisor+7,w
  4811  00FF  3BAF               	subwfb	___aodiv@dividend+7,f
  4812  0100                     l1625:
  4813  0100  1473               	bsf	___aodiv@quotient,0
  4814  0101                     l1627:
  4815  0101  36A7               	lsrf	___aodiv@divisor+7,f
  4816  0102  0CA6               	rrf	___aodiv@divisor+6,f
  4817  0103  0CA5               	rrf	___aodiv@divisor+5,f
  4818  0104  0CA4               	rrf	___aodiv@divisor+4,f
  4819  0105  0CA3               	rrf	___aodiv@divisor+3,f
  4820  0106  0CA2               	rrf	___aodiv@divisor+2,f
  4821  0107  0CA1               	rrf	___aodiv@divisor+1,f
  4822  0108  0CA0               	rrf	___aodiv@divisor,f
  4823  0109  3001               	movlw	1
  4824  010A  02F1               	subwf	___aodiv@counter,f
  4825  010B  1D03               	btfss	3,2
  4826  010C  290E               	goto	u1151
  4827  010D  290F               	goto	u1150
  4828  010E                     u1151:
  4829  010E  28C6               	goto	l1619
  4830  010F                     u1150:
  4831  010F                     l1629:
  4832  010F  0872               	movf	___aodiv@sign,w
  4833  0110  1903               	btfsc	3,2
  4834  0111  2913               	goto	u1161
  4835  0112  2914               	goto	u1160
  4836  0113                     u1161:
  4837  0113  2932               	goto	l348
  4838  0114                     u1160:
  4839  0114                     l1631:
  4840  0114  09F3               	comf	___aodiv@quotient,f
  4841  0115  09F4               	comf	___aodiv@quotient+1,f
  4842  0116  09F5               	comf	___aodiv@quotient+2,f
  4843  0117  09F6               	comf	___aodiv@quotient+3,f
  4844  0118  09F7               	comf	___aodiv@quotient+4,f
  4845  0119  09F8               	comf	___aodiv@quotient+5,f
  4846  011A  09F9               	comf	___aodiv@quotient+6,f
  4847  011B  09FA               	comf	___aodiv@quotient+7,f
  4848  011C  0AF3               	incf	___aodiv@quotient,f
  4849  011D  1D03               	skipz
  4850  011E  2932               	goto	u117lld
  4851  011F  0AF4               	incf	___aodiv@quotient+1,f
  4852  0120  1D03               	skipz
  4853  0121  2932               	goto	u117lld
  4854  0122  0AF5               	incf	___aodiv@quotient+2,f
  4855  0123  1D03               	skipz
  4856  0124  2932               	goto	u117lld
  4857  0125  0AF6               	incf	___aodiv@quotient+3,f
  4858  0126  1D03               	skipz
  4859  0127  2932               	goto	u117lld
  4860  0128  0AF7               	incf	___aodiv@quotient+4,f
  4861  0129  1D03               	skipz
  4862  012A  2932               	goto	u117lld
  4863  012B  0AF8               	incf	___aodiv@quotient+5,f
  4864  012C  1D03               	skipz
  4865  012D  2932               	goto	u117lld
  4866  012E  0AF9               	incf	___aodiv@quotient+6,f
  4867  012F  1D03               	skipz
  4868  0130  2932               	goto	u117lld
  4869  0131  0AFA               	incf	___aodiv@quotient+7,f
  4870  0132                     u117lld:
  4871  0132                     l348:
  4872  0132  0873               	movf	___aodiv@quotient,w
  4873  0133  0140               	movlb	0	; select bank0
  4874  0134  00A0               	movwf	?___aodiv
  4875  0135  0874               	movf	___aodiv@quotient+1,w
  4876  0136  00A1               	movwf	?___aodiv+1
  4877  0137  0875               	movf	___aodiv@quotient+2,w
  4878  0138  00A2               	movwf	?___aodiv+2
  4879  0139  0876               	movf	___aodiv@quotient+3,w
  4880  013A  00A3               	movwf	?___aodiv+3
  4881  013B  0877               	movf	___aodiv@quotient+4,w
  4882  013C  00A4               	movwf	?___aodiv+4
  4883  013D  0878               	movf	___aodiv@quotient+5,w
  4884  013E  00A5               	movwf	?___aodiv+5
  4885  013F  0879               	movf	___aodiv@quotient+6,w
  4886  0140  00A6               	movwf	?___aodiv+6
  4887  0141  087A               	movf	___aodiv@quotient+7,w
  4888  0142  00A7               	movwf	?___aodiv+7
  4889  0143                     l349:
  4890  0143  0008               	return
  4891  0144                     __end_of___aodiv:
  4892                           
  4893                           	psect	text14
  4894  0C29                     __ptext14:	
  4895 ;; *************** function _Lcd_Out2 *****************
  4896 ;; Defined at:
  4897 ;;		line 116 in file "./flex_lcd.h"
  4898 ;; Parameters:    Size  Location     Type
  4899 ;;  y               1    wreg     unsigned char 
  4900 ;;  x               1    3[COMMON] unsigned char 
  4901 ;;  buffer          1    4[COMMON] PTR unsigned char 
  4902 ;;		 -> CONT(20), s(20), 
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;  y               1    7[COMMON] unsigned char 
  4905 ;;  data            1    8[COMMON] unsigned char 
  4906 ;; Return value:  Size  Location     Type
  4907 ;;                  1    wreg      void 
  4908 ;; Registers used:
  4909 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4910 ;; Tracked objects:
  4911 ;;		On entry : 0/0
  4912 ;;		On exit  : 0/0
  4913 ;;		Unchanged: 0/0
  4914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4915 ;;      Params:         2       0       0       0       0       0       0       0
  4916 ;;      Locals:         2       0       0       0       0       0       0       0
  4917 ;;      Temps:          2       0       0       0       0       0       0       0
  4918 ;;      Totals:         6       0       0       0       0       0       0       0
  4919 ;;Total ram usage:        6 bytes
  4920 ;; Hardware stack levels used: 1
  4921 ;; Hardware stack levels required when called: 1
  4922 ;; This function calls:
  4923 ;;		_Lcd_Chr_CP
  4924 ;;		_Lcd_Cmd
  4925 ;; This function is called by:
  4926 ;;		_menu
  4927 ;;		_main
  4928 ;; This function uses a non-reentrant model
  4929 ;;
  4930                           
  4931                           
  4932                           ;psect for function _Lcd_Out2
  4933  0C29                     _Lcd_Out2:
  4934                           
  4935                           ;incstack = 0
  4936                           ; Regs used in _Lcd_Out2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4937                           ;Lcd_Out2@y stored from wreg
  4938  0C29  00F7               	movwf	Lcd_Out2@y
  4939  0C2A                     l1891:
  4940                           
  4941                           ;./flex_lcd.h: 116: void Lcd_Out2(unsigned char y, unsigned char x, char *buffer);./flex
      +                          _lcd.h: 117: {;./flex_lcd.h: 118: unsigned char data;;./flex_lcd.h: 119: switch (y)
  4942  0C2A  2C43               	goto	l1903
  4943  0C2B                     l1893:
  4944  0C2B  0873               	movf	Lcd_Out2@x,w
  4945  0C2C  3E80               	addlw	128
  4946  0C2D  00F5               	movwf	??_Lcd_Out2
  4947  0C2E  0875               	movf	??_Lcd_Out2,w
  4948  0C2F  00F8               	movwf	Lcd_Out2@data
  4949  0C30  2C59               	goto	l1905
  4950  0C31                     l1895:
  4951  0C31  0873               	movf	Lcd_Out2@x,w
  4952  0C32  3EC0               	addlw	192
  4953  0C33  00F5               	movwf	??_Lcd_Out2
  4954  0C34  0875               	movf	??_Lcd_Out2,w
  4955  0C35  00F8               	movwf	Lcd_Out2@data
  4956  0C36  2C59               	goto	l1905
  4957  0C37                     l1897:
  4958  0C37  0873               	movf	Lcd_Out2@x,w
  4959  0C38  3E94               	addlw	148
  4960  0C39  00F5               	movwf	??_Lcd_Out2
  4961  0C3A  0875               	movf	??_Lcd_Out2,w
  4962  0C3B  00F8               	movwf	Lcd_Out2@data
  4963  0C3C  2C59               	goto	l1905
  4964  0C3D                     l1899:
  4965  0C3D  0873               	movf	Lcd_Out2@x,w
  4966  0C3E  3ED4               	addlw	212
  4967  0C3F  00F5               	movwf	??_Lcd_Out2
  4968  0C40  0875               	movf	??_Lcd_Out2,w
  4969  0C41  00F8               	movwf	Lcd_Out2@data
  4970  0C42  2C59               	goto	l1905
  4971  0C43                     l1903:
  4972  0C43  0877               	movf	Lcd_Out2@y,w
  4973  0C44  00F5               	movwf	??_Lcd_Out2
  4974  0C45  01F6               	clrf	??_Lcd_Out2+1
  4975                           
  4976                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4977                           ; Switch size 1, requested type "simple"
  4978                           ; Number of cases is 1, Range of values is 0 to 0
  4979                           ; switch strategies available:
  4980                           ; Name         Instructions Cycles
  4981                           ; simple_byte            4     3 (average)
  4982                           ; direct_byte            8     6 (fixed)
  4983                           ; jumptable            260     6 (fixed)
  4984                           ;	Chosen strategy is simple_byte
  4985  0C46  0876               	movf	??_Lcd_Out2+1,w
  4986  0C47  3A00               	xorlw	0	; case 0
  4987  0C48  1903               	skipnz
  4988  0C49  2C4B               	goto	l2279
  4989  0C4A  2C59               	goto	l1905
  4990  0C4B                     l2279:
  4991                           
  4992                           ; Switch size 1, requested type "simple"
  4993                           ; Number of cases is 4, Range of values is 1 to 4
  4994                           ; switch strategies available:
  4995                           ; Name         Instructions Cycles
  4996                           ; simple_byte           13     7 (average)
  4997                           ; direct_byte           17     9 (fixed)
  4998                           ; jumptable            263     9 (fixed)
  4999                           ;	Chosen strategy is simple_byte
  5000  0C4B  0875               	movf	??_Lcd_Out2,w
  5001  0C4C  3A01               	xorlw	1	; case 1
  5002  0C4D  1903               	skipnz
  5003  0C4E  2C2B               	goto	l1893
  5004  0C4F  3A03               	xorlw	3	; case 2
  5005  0C50  1903               	skipnz
  5006  0C51  2C31               	goto	l1895
  5007  0C52  3A01               	xorlw	1	; case 3
  5008  0C53  1903               	skipnz
  5009  0C54  2C37               	goto	l1897
  5010  0C55  3A07               	xorlw	7	; case 4
  5011  0C56  1903               	skipnz
  5012  0C57  2C3D               	goto	l1899
  5013  0C58  2C59               	goto	l1905
  5014  0C59                     l1905:
  5015                           
  5016                           ;./flex_lcd.h: 127: Lcd_Cmd(data);
  5017  0C59  0878               	movf	Lcd_Out2@data,w
  5018  0C5A  318D  25F1  318C   	fcall	_Lcd_Cmd
  5019                           
  5020                           ;./flex_lcd.h: 128: while(*buffer)
  5021  0C5D  2C69               	goto	l1911
  5022  0C5E                     l1907:
  5023                           
  5024                           ;./flex_lcd.h: 129: {;./flex_lcd.h: 130:     Lcd_Chr_CP(*buffer);
  5025  0C5E  0874               	movf	Lcd_Out2@buffer,w
  5026  0C5F  0086               	movwf	6
  5027  0C60  0187               	clrf	7
  5028  0C61  0801               	movf	1,w
  5029  0C62  318E  2683  318C   	fcall	_Lcd_Chr_CP
  5030  0C65                     l1909:
  5031                           
  5032                           ;./flex_lcd.h: 131:     buffer++;
  5033  0C65  3001               	movlw	1
  5034  0C66  00F5               	movwf	??_Lcd_Out2
  5035  0C67  0875               	movf	??_Lcd_Out2,w
  5036  0C68  07F4               	addwf	Lcd_Out2@buffer,f
  5037  0C69                     l1911:
  5038                           
  5039                           ;./flex_lcd.h: 128: while(*buffer)
  5040  0C69  0874               	movf	Lcd_Out2@buffer,w
  5041  0C6A  0086               	movwf	6
  5042  0C6B  0187               	clrf	7
  5043  0C6C  0801               	movf	1,w
  5044  0C6D  1D03               	btfss	3,2
  5045  0C6E  2C70               	goto	u1681
  5046  0C6F  2C71               	goto	u1680
  5047  0C70                     u1681:
  5048  0C70  2C5E               	goto	l1907
  5049  0C71                     u1680:
  5050  0C71                     l91:
  5051  0C71  0008               	return
  5052  0C72                     __end_of_Lcd_Out2:
  5053                           
  5054                           	psect	text15
  5055  0BBB                     __ptext15:	
  5056 ;; *************** function _PIN_MANAGER_Initialize *****************
  5057 ;; Defined at:
  5058 ;;		line 70 in file "Control_paso.c"
  5059 ;; Parameters:    Size  Location     Type
  5060 ;;		None
  5061 ;; Auto vars:     Size  Location     Type
  5062 ;;		None
  5063 ;; Return value:  Size  Location     Type
  5064 ;;                  1    wreg      void 
  5065 ;; Registers used:
  5066 ;;		wreg, status,2
  5067 ;; Tracked objects:
  5068 ;;		On entry : 0/0
  5069 ;;		On exit  : 0/0
  5070 ;;		Unchanged: 0/0
  5071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5072 ;;      Params:         0       0       0       0       0       0       0       0
  5073 ;;      Locals:         0       0       0       0       0       0       0       0
  5074 ;;      Temps:          0       0       0       0       0       0       0       0
  5075 ;;      Totals:         0       0       0       0       0       0       0       0
  5076 ;;Total ram usage:        0 bytes
  5077 ;; Hardware stack levels used: 1
  5078 ;; This function calls:
  5079 ;;		Nothing
  5080 ;; This function is called by:
  5081 ;;		_main
  5082 ;; This function uses a non-reentrant model
  5083 ;;
  5084                           
  5085                           
  5086                           ;psect for function _PIN_MANAGER_Initialize
  5087  0BBB                     _PIN_MANAGER_Initialize:
  5088  0BBB                     l1981:	
  5089                           ;incstack = 0
  5090                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
